=== 📂 リポジトリ ファイル構造 ===
100644 blob 36ac93b916f9d6a25bae49ea4fd80082ec575e3c	.gitattributes
100644 blob b76dc413116bdcfb69c2662aff8f38a8989cc568	.gitignore
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	AI-TCP_Structure/graph/.gitkeep
100644 blob 8dfd05db99eaf491d88ea804a9a715a8ffc5105b	AI-TCP_Structure/graph/intent_001.mmd.md
100644 blob 6185adff271c9cc4c77fce555b2f32912bad8292	AI-TCP_Structure/graph/intent_002.mmd.md
100644 blob f54599382a821c9005b2d870b3dce052e6466ed1	AI-TCP_Structure/graph/intent_003.mmd .md
100644 blob 8f5ccba834b5d9f878ba55adee17e3ac951be6a6	AI-TCP_Structure/graph/intent_007.mmd.md
100644 blob 3882bfef03c1bbd620015120837937dccba928b9	AI-TCP_Structure/graph_payload/README.md
100644 blob 1d90021493d2915526c491612c49f43e40dc28ce	AI-TCP_Structure/graph_payload/intent/intent_001_graph_fixed.mmd.md
100644 blob f56e74bd24142e7d4013763d199cd819a683f044	AI-TCP_Structure/graph_payload/intent_001.mmd.md
100644 blob 1e4f2b8aa49b8caf89b44174ac7265c0a7a6685b	AI-TCP_Structure/html_logs/intent_001.html
100644 blob ec48e0dab471b80c3a3421a638db1bb213f34177	AI-TCP_Structure/html_logs/intent_003.html
100644 blob 2899d818c7dd6c82be3551b6c99a751311e7636d	AI-TCP_Structure/html_logs/intent_007.html
100644 blob 63d93116606fa309c5af961bd61ea4bae437d2e6	AI-TCP_Structure/link_map.json
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	AI-TCP_Structure/link_map/.gitkeep
100644 blob eb6c76523c957bb1212a64471a520aeeb97c9ea0	AI-TCP_Structure/link_map/map.json
100644 blob d1d97fceed60abfd41c8d8a7b3d9b22b2c3affd2	AI-TCP_Structure/mermaid/intent_001.mmd.md
100644 blob 8ec7d3d060b02e65309f8f4b5458b6d235f28b19	AI-TCP_Structure/mermaid/intent_002.mmd.md
100644 blob 261bb1dcc0b3890bf5f52c6d2327d1ab087bad5b	AI-TCP_Structure/playground/agent_configs/agent_A.yaml
100644 blob 28c4788bd357e5eedc27bd34822443ca5e1ad710	AI-TCP_Structure/playground/agent_configs/agent_B.yaml
100644 blob 6a653fac92ff47e68a7749a8b6908d2cdb97a95d	AI-TCP_Structure/playground/agent_configs/agent_C.yaml
100644 blob ebda5d58bac9747f602f5296204f8fbd7ad43a2e	AI-TCP_Structure/playground/dialogue_sample.txt
100644 blob 135588a2861251af4e4f54f0b01f9cb43c66eea3	AI-TCP_Structure/playground/negotiation_logs/negotiation_008.html
100644 blob 2ba7dde98522cfd47830383d28f0910a17b6070e	AI-TCP_Structure/playground/negotiation_logs/negotiation_008.mmd.md
100644 blob 78ce5007296fe8f9575a0188294d78738b6a1597	AI-TCP_Structure/playground/summary/007_summary.md
100644 blob 24f46329feff423f06821f99cdee3308020e0f01	AI-TCP_Structure/playground/summary/README.md
100644 blob c63fbeb84fb5937d7ceb8d98ea707213a0825f33	AI-TCP_Structure/playground/summary/meta_observer_log.md
100644 blob 20deea1d9f144971087bf96c76144f9c028699f7	AI-TCP_Structure/playground/summary/negotiation_outcome_008.md
100644 blob c5045875a853f9e09a40847ee45fdab9c1506147	AI-TCP_Structure/playground/summary/negotiation_report_001.md
100644 blob 0eb015d78dbc6ec3a56fd92bb4e07573ed15c5fb	AI-TCP_Structure/playground/summary/negotiation_summary_table.md
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	AI-TCP_Structure/playground/yaml_logs/.gitkeep
120000 blob 1a5f557ac05012ade76a1a4f668fa2b0ccf8fb9d	AI-TCP_Structure/task_bridge/cli_instructions
100644 blob 959e3d1186790b0da5b9876fc91bc30c90b6e15b	AI-TCP_Structure/task_directives/phase3_codex_001.txt
100644 blob 404e65c5092a880aee848732825c9a7d921c8103	AI-TCP_Structure/tools/README.md
100644 blob e1fe29bb92dd9fd33007007743d3d7f251b03571	AI-TCP_Structure/tools/check_link_map.go
100644 blob bcb19eca4079d222eb15e0efff126a7f0fb54926	AI-TCP_Structure/tools/check_semantics.go
100644 blob 574b20df2da51c1d4a0e891dacf61e509f13e7e2	AI-TCP_Structure/tools/enrich_yaml_semantics.go
100644 blob b7aac6899581e8bc4b698519c8f55774a4e7fe2a	AI-TCP_Structure/tools/gen_html_negotiation_log.go
100644 blob 35ee4bf2cb664128862e6dd5710c8e766a38f7d0	AI-TCP_Structure/tools/gen_link_map.go
100644 blob c2ca168abf1c912e8741d2c2303a2087b6f6eade	AI-TCP_Structure/tools/gen_mermaid_negotiation.go
100644 blob 360a9b594ae853183f8875f55a7e6298a3f55904	AI-TCP_Structure/tools/gen_structure_tree.go
100644 blob 8ff8196c5d9bf403fa2b95571c6f01e2e049a71c	AI-TCP_Structure/tools/gen_yaml_trace_sample.go
100644 blob c16d3120d499f084036c3393937ad6fad1fed1df	AI-TCP_Structure/tools/go.mod
100644 blob 4bc033780105d3921d4aa4e0366ea9cbe59c8995	AI-TCP_Structure/tools/go.sum
100644 blob 94e051ec122ff0a659ee9f2795b7c95ce3359178	AI-TCP_Structure/tools/graph_to_yaml.go
100644 blob d59c373cfa1f4e9d15a566b7d45c26bdd2512d75	AI-TCP_Structure/tools/inject_graph_labels.go
